City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Valparaiso,CL,2020-07-06 19:14:01,-33.04,-71.63,57.2,58,100,6.93
1,Maniitsoq,GL,2020-07-06 19:15:08,65.42,-52.9,41.7,93,100,30.53
2,Labuhan,ID,2020-07-06 19:15:08,-6.88,112.21,76.3,88,100,7.05
3,Mataura,NZ,2020-07-06 19:15:08,-46.19,168.86,44.87,93,100,8.72
4,Atuona,PF,2020-07-06 19:15:08,-9.8,-139.03,78.78,77,3,14.58
5,Airai,TL,2020-07-06 19:15:09,-8.93,125.41,56.12,100,21,3.62
6,Cairns,AU,2020-07-06 19:15:09,-16.92,145.77,68.0,82,90,10.29
7,Thompson,CA,2020-07-06 19:15:09,55.74,-97.86,66.2,82,75,13.87
8,Tasiilaq,GL,2020-07-06 19:15:09,65.61,-37.64,42.8,75,23,9.17
9,Rikitea,PF,2020-07-06 19:15:09,-23.12,-134.97,73.71,78,50,5.08
10,Bubaque,GW,2020-07-06 19:15:09,11.28,-15.83,81.07,82,97,13.35
11,Xai-Xai,MZ,2020-07-06 19:15:09,-25.05,33.64,62.74,72,0,8.59
12,Adrar,MR,2020-07-06 19:15:10,20.5,-10.07,103.35,13,0,10.51
13,Port Alfred,ZA,2020-07-06 19:13:50,-33.59,26.89,66.99,33,0,5.99
14,Hobart,AU,2020-07-06 19:15:10,-42.88,147.33,42.8,70,90,6.93
15,Punta Arenas,CL,2020-07-06 19:11:01,-53.15,-70.92,30.2,100,20,6.93
16,Chokurdakh,RU,2020-07-06 19:15:10,70.63,147.92,38.08,87,100,8.66
17,Borgarnes,IS,2020-07-06 19:15:10,64.54,-21.92,55.4,71,0,13.87
18,Khatanga,RU,2020-07-06 19:15:11,71.97,102.5,45.77,78,100,16.06
19,New Norfolk,AU,2020-07-06 19:15:11,-42.78,147.06,37.0,82,24,1.01
20,Evensk,RU,2020-07-06 19:15:11,61.95,159.23,49.91,87,48,5.53
21,Kahului,US,2020-07-06 19:15:11,20.89,-156.47,84.2,51,20,20.8
22,Hilo,US,2020-07-06 19:11:00,19.73,-155.09,78.8,69,90,8.05
23,Bredasdorp,ZA,2020-07-06 19:15:11,-34.53,20.04,59.0,77,0,9.17
24,Port Macquarie,AU,2020-07-06 19:15:12,-31.43,152.92,43.0,97,2,8.63
25,Torbay,CA,2020-07-06 19:15:12,47.67,-52.73,59.0,76,75,9.17
26,Upernavik,GL,2020-07-06 19:15:12,72.79,-56.15,43.75,82,100,8.32
